id|course_id|grade
667|1|9.75
667|1|7.25
667|1|10.75
667|1|7.5
667|3|7
667|3|7.5
667|3|11
667|3|6.5
667|3|9.5
667|3|8.5
667|3|12
667|3|9
667|4|9.5
667|4|7
667|4|9
667|4|5.5
667|4|7
667|4|10
667|4|10
667|4|8
667|4|8.5
667|5|5.9
667|5|8.5
667|5|9
667|5|7.1
667|5|4.4
667|5|6
667|5|4.5
667|5|14.1
667|5|5.3
667|5|7.1
667|10|3.5
667|10|7
667|10|7
667|10|5
667|10|1.5
667|10|4.5
667|10|10
667|10|10
667|6|10
667|6|8
667|6|9
667|6|9
667|6|10
667|6|6
667|6|8
667|6|10
667|7|8
667|7|12.75
667|7|10.25
667|7|12
667|2|10
667|2|10
667|2|8.75
667|2|8.5
667|8|11.5
667|8|10.5
667|9|6
667|9|5.5
667|9|8
667|9|7.5
670|1|8.5
670|1|16.25
670|1|10.75
670|1|11.5
670|3|9.5
670|3|16
670|3|16
670|3|13.25
670|3|13
670|3|15
670|3|13
670|3|10.25
670|4|10.5
670|4|9.5
670|4|7.5
670|4|7.5
670|4|4.5
670|4|10.5
670|4|10
670|4|7
670|4|10
670|5|8.7
670|5|2.7
670|5|5.2
670|5|8.1
670|5|2.8
670|5|5.3
670|5|3.2
670|5|13.4
670|5|7.1
670|10|6.5
670|10|7
670|10|7.5
670|10|4.5
670|10|11
670|10|9.5
670|10|$
670|10|10.5
670|6|9
670|6|9
670|6|13
670|6|10
670|6|12
670|6|9
670|6|8
670|6|12
670|7|8
670|7|12.75
670|7|10.5
670|7|7.75
670|2|10.75
670|2|9.5
670|2|11
670|2|11
670|8|13
670|8|16.5
670|8|14.5
670|9|7.5
670|9|7.5
670|9|6
670|9|8.5
672|1|5.75
672|1|12.75
672|1|11
672|1|9.25
672|3|8.5
672|3|13.75
672|3|11
672|3|4.75
672|3|9
672|3|6.25
672|3|12.25
672|4|10.5
672|4|8
672|4|6
672|4|10
672|4|7
672|4|8.5
672|4|6.5
672|4|9
672|4|7.5
672|5|6.9
672|5|2.3
672|5|12.2
672|5|2.1
672|5|$
672|5|3.4
672|5|9.2
672|5|6.4
672|5|3.7
672|5|0
672|10|7
672|10|8
672|10|5.5
672|10|6
672|10|3.5
672|10|4.5
672|10|$
672|10|4.5
672|6|6
672|6|9
672|6|9
672|6|6
672|6|10
672|6|10
672|6|8
672|6|7
672|7|13
672|7|13.25
672|7|8
672|7|12.5
672|2|11.75
672|2|10.75
672|2|10.5
672|2|10
672|8|17
672|8|11
672|8|8.5
672|9|6
672|9|6.5
675|1|7.5
675|1|19.25
675|1|3.75
675|1|16.5
675|3|9.25
675|3|9.5
675|3|11.5
675|3|13
675|3|8
675|3|10.5
675|3|4.25
675|3|8.75
675|4|11
675|4|8.5
675|4|4.5
675|4|8.5
675|4|7
675|4|7
675|4|6.5
675|4|9
675|4|5.5
675|5|4.7
675|5|10
675|5|7.5
675|5|9.7
675|5|10.1
675|5|9
675|5|8.9
675|5|8.6
675|5|8.1
675|5|10.3
675|10|5
675|10|3.5
675|10|11
675|10|9.5
675|10|8.5
675|10|8
675|10|5
675|10|7.5
675|6|7
675|6|8
675|6|8
675|6|13
675|6|9
675|6|8
675|6|11
675|6|8
675|7|11
675|7|7.5
675|7|9.5
675|2|11.5
675|2|11.75
675|2|9.5
675|2|8.25
675|8|12
675|8|14
675|8|15
675|9|9
675|9|8
675|9|6.5
675|9|8.5
696|1|8.5
696|1|9.25
696|1|11
696|1|9.75
696|3|8
696|3|9.75
696|3|14.25
696|3|5.5
696|3|12.75
696|3|11.5
696|3|8.25
696|3|10.25
696|4|9.5
696|4|9.5
696|4|8
696|4|8.5
696|4|10.5
696|4|9
696|4|7.5
696|4|10
696|5|7.2
696|5|8.1
696|5|9.6
696|5|8.2
696|5|7.1
696|5|6.3
696|5|6.4
696|5|6.1
696|5|9.5
696|5|1.9
696|10|7.5
696|10|7.5
696|10|8
696|10|5.5
696|10|4.5
696|10|7
696|10|6.5
696|6|9
696|6|8
696|6|9
696|6|6
696|6|10
696|6|10
696|6|11
696|6|8
696|7|9
696|7|11.5
696|7|11
696|7|9.5
696|2|7.5
696|2|11
696|2|8
696|2|8.5
696|8|15
696|8|13
696|8|12.5
696|9|7.5
696|9|6.5
696|9|7.5
696|9|8.5
699|1|11.5
699|1|6.5
699|1|10.25
699|1|9.5
699|3|14.75
699|3|10.75
699|3|11.5
699|3|11.25
699|3|11
699|3|3.25
699|3|10
699|3|10.25
699|4|6.5
699|4|7.5
699|4|4
699|4|9.5
699|4|10
699|4|11
699|4|7.5
699|4|9.5
699|4|8.5
699|5|6.1
699|5|6
699|5|$
699|5|1.2
699|5|8.3
699|5|6.1
699|5|11
699|5|10
699|5|6.4
699|5|7.5
699|10|6
699|10|7.5
699|10|5.5
699|10|6
699|10|7
699|10|3
699|10|11.5
699|10|8.5
699|6|11
699|6|11
699|6|9
699|6|6
699|6|9
699|6|10
699|6|8
699|6|6
699|7|14
699|7|11.75
699|7|9.5
699|7|9.75
699|2|10.75
699|2|8.25
699|2|$
699|8|12.5
699|8|13
699|8|10.5
699|9|5.5
699|9|7
699|9|7
699|9|9
737|1|10
737|1|4.25
737|1|8.5
737|1|10.75
737|3|10
737|3|7.75
737|3|13.5
737|3|13
737|3|6
737|3|6.25
737|3|17
737|4|8
737|4|9.5
737|4|7.5
737|4|12.5
737|4|8
737|4|10
737|4|10
737|4|7.5
737|4|9.5
737|5|4.1
737|5|13.7
737|5|9.2
737|5|15.3
737|5|10.8
737|5|1.1
737|5|7.3
737|5|11.7
737|5|6.5
737|10|4.5
737|10|5
737|10|4
737|10|8.5
737|10|2
737|10|6
737|10|9
737|10|7
737|6|9
737|6|11
737|6|10
737|6|10
737|6|7
737|6|6
737|6|7
737|6|8
737|7|12
737|7|13.5
737|7|13.75
737|7|13.75
737|2|10
737|2|9.5
737|2|8.75
737|8|14
737|8|13.5
737|8|12.5
737|9|8
737|9|6.5
737|9|6.5
737|9|6.5
748|1|12.5
748|1|13.75
748|1|14.5
748|1|10.25
748|3|15
748|3|2.75
748|3|11
748|3|8.75
748|3|8.5
748|3|7.5
748|3|8
748|3|7.75
748|4|11.5
748|4|10
748|4|9.5
748|4|9.5
748|4|11.5
748|4|11
748|4|6.5
748|4|8.5
748|5|8
748|5|9.6
748|5|7.8
748|5|11.4
748|5|14.5
748|5|7.5
748|5|9.4
748|5|11.4
748|5|8.8
748|5|8
748|10|8
748|10|8
748|10|6
748|10|7
748|10|5
748|10|6.5
748|10|6
748|10|8
748|6|6
748|6|11
748|6|10
748|6|9
748|6|9
748|6|6
748|6|11
748|6|8
748|7|12
748|7|10.5
748|7|9.25
748|7|11.75
748|2|10.5
748|2|11
748|2|10.75
748|2|11
748|8|10.5
748|8|12
748|8|15
748|9|6.5
748|9|7
748|9|4.5
748|9|6.5
751|1|15
751|1|10.75
751|1|14.25
751|1|17.5
751|3|13.5
751|3|$
751|3|10.75
751|3|13
751|3|8.25
751|3|9.75
751|3|10.5
751|4|10.5
751|4|4
751|4|9.5
751|4|5
751|4|7.5
751|4|8.5
751|4|4
751|4|8
751|4|9
751|5|5.4
751|5|12.2
751|5|0.3
751|5|6.9
751|5|14.1
751|5|5.7
751|5|10.4
751|5|9.5
751|5|11.2
751|5|7.8
751|10|7
751|10|2.5
751|10|8
751|10|6
751|10|8
751|10|4
751|10|6
751|10|7.5
751|6|8
751|6|9
751|6|9
751|6|9
751|6|9
751|6|7
751|6|9
751|6|6
751|7|13
751|7|11.75
751|7|10.25
751|7|15.25
751|2|10.25
751|2|9.25
751|2|9.5
751|2|10.75
751|8|12
751|8|13.5
751|8|12
751|9|$
751|9|6
751|9|8
751|9|4
773|1|11
773|1|15.75
773|1|13.5
773|1|13.75
773|3|10.5
773|3|18
773|3|10.25
773|3|13.75
773|3|10.75
773|3|17
773|3|9.75
773|3|9.5
773|4|7
773|4|7
773|4|7.5
773|4|9
773|4|7
773|4|8
773|4|7
773|4|10
773|4|10
773|5|7.5
773|5|7.3
773|5|7.9
773|5|11.3
773|5|4.8
773|5|8.3
773|5|6.1
773|5|3.8
773|5|5.9
773|10|3.5
773|10|5.5
773|10|8.5
773|10|7.5
773|10|8
773|10|8
773|10|6.5
773|10|10.5
773|6|7
773|6|7
773|6|10
773|6|12
773|6|10
773|6|8
773|6|10
773|6|10
773|7|15.75
773|7|11.75
773|7|9.75
773|7|12.75
773|2|10.25
773|2|11.5
773|2|11
773|2|9
773|8|13.5
773|8|14.5
773|8|12.5
773|9|7
773|9|7.5
773|9|7.5
773|9|7.5
777|1|19.5
777|1|4.5
777|1|9
777|1|12
777|3|2.75
777|3|6
777|3|6
777|3|13.75
777|3|9.25
777|3|12.25
777|3|11.25
777|3|10.75
777|4|5
777|4|10.5
777|4|9.5
777|4|11.5
777|4|7
777|4|6.5
777|4|8.5
777|4|6.5
777|4|11
777|5|9.1
777|5|6.6
777|5|9.4
777|5|9.8
777|5|6.1
777|5|7.8
777|5|12.2
777|5|9.1
777|5|10.2
777|10|8
777|10|7
777|10|9
777|10|8
777|10|5.5
777|10|10.5
777|10|4
777|6|9
777|6|10
777|6|9
777|6|11
777|6|8
777|6|7
777|6|9
777|6|8
777|7|13.75
777|7|12.25
777|7|13.25
777|7|13.5
777|2|10.25
777|2|10.75
777|2|10
777|2|12.5
777|8|12
777|8|10.5
777|8|14
777|9|6
777|9|5.5
777|9|9.5
777|9|7
795|1|16
795|1|13.25
795|1|15
795|1|7.25
795|3|8.75
795|3|9.75
795|3|13
795|3|10
795|3|9.25
795|3|6.75
795|3|10.25
795|3|6.75
795|4|6
795|4|9
795|4|6.5
795|4|7
795|4|9.5
795|4|6
795|4|9
795|4|7
795|4|9.5
795|5|9.4
795|5|$
795|5|6.7
795|5|8.2
795|5|4
795|5|10.5
795|5|0
795|5|1.7
795|5|$
795|5|10.7
795|10|6
795|10|3
795|10|9
795|10|9
795|10|5
795|10|5
795|10|8
795|6|8
795|6|10
795|6|9
795|6|8
795|6|10
795|6|10
795|6|7
795|6|6
795|7|11.75
795|7|12.5
795|7|10.5
795|7|9.5
795|2|12.75
795|2|9.25
795|2|9.5
795|8|14
795|8|14.5
795|8|9.5
795|9|8.5
795|9|8.5
795|9|4
795|9|8.5
797|1|6.25
797|1|9.5
797|1|12
797|1|14.75
797|3|5
797|3|14.5
797|3|19.75
797|3|11.5
797|3|9.25
797|3|9.75
797|3|8.5
797|4|6.5
797|4|10.5
797|4|7
797|4|9.5
797|4|5.5
797|4|10
797|4|7
797|4|8.5
797|4|6
797|5|2.1
797|5|8.2
797|5|3.5
797|5|6
797|5|8.2
797|5|10.8
797|5|12.7
797|5|10
797|5|4.1
797|5|5.5
797|10|11.5
797|10|7
797|10|8.5
797|10|6
797|10|6
797|10|9
797|10|4.5
797|10|10
797|6|11
797|6|10
797|6|9
797|6|9
797|6|9
797|6|8
797|6|6
797|6|8
797|7|14
797|7|12.5
797|7|$
797|7|7.75
797|2|12.25
797|2|7.25
797|2|11.25
797|2|8.5
797|8|11
797|9|6
797|9|6
797|9|5.5
797|9|6.5
799|1|13.25
799|1|12.75
799|1|4.25
799|1|7.75
799|3|8
799|3|4.25
799|3|9.75
799|3|6.25
799|3|9.5
799|3|4.5
799|3|8.75
799|3|9
799|4|5.5
799|4|6.5
799|4|8
799|4|6
799|4|9.5
799|4|5
799|4|9.5
799|4|9
799|4|6.5
799|5|5.3
799|5|10.8
799|5|5.1
799|5|10
799|5|8.9
799|5|11.9
799|5|12.4
799|5|5.3
799|5|5
799|5|8.5
799|10|7.5
799|10|5.5
799|10|8.5
799|10|4
799|10|7.5
799|10|7
799|10|7
799|10|7
799|6|8
799|6|8
799|6|11
799|6|9
799|6|10
799|6|7
799|6|9
799|6|8
799|7|12.75
799|7|10.25
799|7|10.75
799|7|7.25
799|2|10
799|2|8
799|2|9.5
799|2|11.25
799|8|11
799|8|13.5
799|8|9
799|9|5.5
799|9|7.5
799|9|4
799|9|$
806|1|10
806|1|8.5
806|1|10.25
806|1|6.75
806|3|$
806|3|13
806|3|3.5
806|3|15
806|3|13.5
806|3|14
806|3|7.75
806|3|13.75
806|4|7
806|4|7
806|4|8.5
806|4|8
806|4|7.5
806|4|3.5
806|4|6.5
806|4|11
806|4|9.5
806|5|15.7
806|5|11.8
806|5|6.5
806|5|14
806|5|6.3
806|5|11.5
806|5|9
806|5|9.1
806|5|12.9
806|5|11.3
806|10|7
806|10|4.5
806|10|4
806|10|7.5
806|10|9
806|10|5.5
806|10|9.5
806|6|7
806|6|12
806|6|11
806|6|$
806|6|11
806|6|7
806|6|10
806|6|12
806|7|12
806|7|13.5
806|7|13.75
806|7|12.5
806|2|7.5
806|2|8.5
806|2|10
806|2|10.75
806|8|11
806|8|14.5
806|8|17
806|9|9
806|9|6
806|9|3
806|9|8.5
833|1|6.5
833|1|12.75
833|1|12.25
833|1|11.5
833|3|12
833|3|9.5
833|3|4.5
833|3|13.25
833|3|11.25
833|3|12.25
833|3|6.25
833|3|13.25
833|4|10
833|4|8
833|4|9.5
833|4|7
833|4|7.5
833|4|9
833|4|8
833|4|6.5
833|4|7.5
833|5|13.6
833|5|6.7
833|5|5.8
833|5|8.5
833|5|9.3
833|5|2.9
833|5|0
833|5|5.7
833|5|11.8
833|5|2.8
833|10|8.5
833|10|6.5
833|10|8
833|10|3
833|10|1.5
833|10|7.5
833|10|9
833|10|5.5
833|6|7
833|6|9
833|6|9
833|6|7
833|6|5
833|6|10
833|6|9
833|6|8
833|7|11.75
833|7|15.5
833|7|11.25
833|7|9.75
833|2|9.25
833|2|11
833|2|8.5
833|2|9.75
833|8|16.5
833|8|12.5
833|8|13
833|9|7.5
833|9|$
833|9|6.5
833|9|6
10|1|18.75
10|1|12.25
10|1|8.5
10|1|14.5
10|3|8
10|3|11.5
10|3|1
10|3|14.25
10|3|3.75
10|3|4.25
10|3|9.5
10|4|9.5
10|4|10
10|4|8.5
10|4|6.5
10|4|8
10|4|10.5
10|4|5.5
10|4|11
10|4|5
10|5|13.1
10|5|10.4
10|5|9
10|5|11.2
10|5|2.9
10|5|7
10|5|14.5
10|5|10.7
10|5|7.6
10|5|9.3
10|10|$
10|10|6.5
10|10|6.5
10|10|7
10|10|10
10|10|8.5
10|10|5.5
10|10|8
10|6|9
10|6|9
10|6|10
10|6|9
10|6|8
10|6|9
10|6|5
10|6|10
10|7|15
10|7|8.75
10|7|11
10|7|11.75
10|2|9.25
10|2|8.25
10|2|10.25
10|2|13.5
10|8|13
10|8|16
10|8|13
10|9|7.5
10|9|6
10|9|9.5
10|9|5
24|1|9.5
24|1|14.5
24|1|20
24|1|$
24|3|12.25
24|3|8.25
24|3|13.25
24|3|11.5
24|3|10.25
24|3|14.75
24|3|12
24|3|7.25
24|4|11.5
24|4|9.5
24|4|6.5
24|4|6.5
24|4|6.5
24|4|10.5
24|4|9.5
24|4|6
24|4|7.5
24|5|9.4
24|5|5.2
24|5|4.3
24|5|7.1
24|5|5.9
24|5|5.7
24|5|10.9
24|5|7.3
24|5|10.9
24|5|11.1
24|10|5
24|10|9
24|10|13
24|10|8
24|10|4.5
24|10|6.5
24|10|5
24|10|8
24|6|9
24|6|9
24|6|10
24|6|9
24|6|$
24|6|10
24|6|8
24|7|11.25
24|7|9.75
24|7|13.25
24|7|10.5
24|2|12
24|2|11.5
24|2|10
24|2|12.25
24|8|15
24|8|10.5
24|8|13.5
24|9|7.5
24|9|5.5
24|9|5
24|9|10.5
25|1|13.5
25|1|6.5
25|1|12.75
25|1|11.75
25|3|10.25
25|3|13.25
25|3|6
25|3|17.25
25|3|9.25
25|3|7.5
25|3|5.5
25|3|11.5
25|4|7.5
25|4|7.5
25|4|6
25|4|5.5
25|4|9
25|4|9.5
25|4|9
25|4|7
25|5|5.8
25|5|9.4
25|5|5.6
25|5|10.2
25|5|13.8
25|5|6.5
25|5|10.1
25|5|12.5
25|5|9
25|10|10
25|10|7
25|10|9
25|10|6.5
25|10|4.5
25|10|6
25|10|5
25|10|13
25|6|8
25|6|11
25|6|9
25|6|11
25|6|10
25|6|8
25|6|9
25|6|9
25|7|10
25|7|13.75
25|7|12.25
25|7|10.5
25|2|9.25
25|2|9.75
25|2|9.5
25|2|9.75
25|8|13.5
25|8|17
25|8|14
25|9|7
25|9|5
25|9|7.5
29|1|13.25
29|1|10.75
29|1|15
29|1|13
29|3|11.75
29|3|17
29|3|7
29|3|13.5
29|3|17.5
29|3|6.5
29|3|14
29|3|8.5
29|4|10
29|4|9.5
29|4|5.5
29|4|9.5
29|4|11
29|4|10.5
29|4|9.5
29|4|8.5
29|4|8
29|5|5.8
29|5|8.9
29|5|8.3
29|5|10
29|5|8.2
29|5|5.9
29|5|8
29|5|6.9
29|5|6.7
29|5|11.9
29|10|7
29|10|3.5
29|10|9.5
29|10|7.5
29|10|2
29|10|9.5
29|10|10.5
29|10|11
29|6|13
29|6|9
29|6|11
29|6|7
29|6|11
29|6|10
29|6|12
29|6|8
29|7|13.75
29|7|11.5
29|7|11.5
29|7|17
29|2|8.5
29|2|10.25
29|2|11.5
29|2|8.5
29|8|10
29|8|18.5
29|8|13.5
29|9|9
29|9|8
29|9|6
29|9|7.5
37|1|15.25
37|1|14.25
37|1|16.25
37|1|15.5
37|3|10.25
37|3|10.25
37|3|15.25
37|3|10
37|3|14.25
37|3|8.5
37|3|8.25
37|3|7.25
37|4|8.5
37|4|7.5
37|4|9
37|4|7
37|4|9
37|4|9.5
37|4|8.5
37|4|12
37|4|8
37|5|9.9
37|5|5.8
37|5|10.4
37|5|9.1
37|5|9.9
37|5|3.4
37|5|9.9
37|5|8.3
37|5|13.3
37|5|4.7
37|10|9.5
37|10|8
37|10|2
37|10|8
37|10|4.5
37|10|10
37|10|8.5
37|10|7
37|6|10
37|6|10
37|6|7
37|6|10
37|6|9
37|6|9
37|6|6
37|6|7
37|7|10
37|7|10.5
37|7|12.75
37|7|13.25
37|2|9.25
37|2|11.75
37|2|9
37|2|10.75
37|8|17.5
37|8|11
37|8|12
37|9|7
37|9|7
37|9|9.5
37|9|7
39|1|17.5
39|1|12.75
39|1|10.75
39|3|11
39|3|9.5
39|3|13.25
39|3|16
39|3|9.25
39|3|7.25
39|3|13
39|3|8
39|4|7.5
39|4|8.5
39|4|7.5
39|4|7.5
39|4|6.5
39|4|7.5
39|4|5
39|4|5.5
39|4|8.5
39|5|15.6
39|5|14.7
39|5|13
39|5|13.7
39|5|6.9
39|5|10
39|5|10.8
39|5|10.5
39|5|6.9
39|5|8.8
39|10|6
39|10|5
39|10|8
39|10|5
39|10|8.5
39|10|7.5
39|6|$
39|6|9
39|6|8
39|6|8
39|6|7
39|6|8
39|6|$
39|6|5
39|7|12.75
39|7|10
39|7|12
39|7|13.5
39|2|10.25
39|2|11.5
39|2|12.5
39|2|9.75
39|8|$
39|8|12.5
39|8|10.5
39|9|10
39|9|8.5
39|9|6.5
39|9|5.5
67|1|11
67|1|19.25
67|1|14.5
67|1|9
67|3|9.75
67|3|8.75
67|3|14
67|3|11.75
67|3|13.5
67|3|14
67|3|13.5
67|3|11.5
67|4|10.5
67|4|8.5
67|4|7
67|4|10
67|4|10
67|4|7
67|4|8.5
67|4|11.5
67|4|4.5
67|5|8.3
67|5|10
67|5|5.1
67|5|14.2
67|5|15.5
67|5|11.1
67|5|13.1
67|5|8.6
67|5|8.8
67|5|13.7
67|10|4.5
67|10|12
67|10|9.5
67|10|7
67|10|9
67|10|7.5
67|10|4.5
67|10|8.5
67|6|10
67|6|9
67|6|11
67|6|10
67|6|9
67|6|8
67|6|12
67|6|10
67|7|10
67|7|12
67|7|14.5
67|7|13.75
67|2|9
67|2|12.5
67|2|9.75
67|2|8.75
67|8|13
67|8|17
67|8|12.5
67|9|8.5
67|9|8
67|9|10
67|9|7.5
75|1|15
75|1|14
75|1|15.25
75|1|8.75
75|3|16.25
75|3|6.75
75|3|9.5
75|3|7
75|3|11
75|3|7.75
75|3|12.5
75|3|12.25
75|4|11.5
75|4|7.5
75|4|8.5
75|4|9.5
75|4|10
75|4|8.5
75|4|9.5
75|4|8
75|4|9.5
75|5|8.7
75|5|11.7
75|5|7.2
75|5|12.7
75|5|10.7
75|5|11.4
75|5|6.6
75|5|10.9
75|5|10.3
75|5|15.4
75|10|6.5
75|10|11
75|10|13.5
75|10|9.5
75|10|14.5
75|10|9
75|10|7.5
75|10|6.5
75|6|9
75|6|10
75|6|10
75|6|8
75|6|$
75|6|11
75|6|11
75|6|10
75|7|14
75|7|13.5
75|7|9.5
75|7|11.5
75|2|12.25
75|2|9.25
75|2|10.5
75|2|10
75|8|11.5
75|8|12.5
75|8|13
75|9|10.5
75|9|8.5
75|9|9.5
75|9|8
78|1|12.25
78|1|14
78|1|6.25
78|1|13.75
78|3|11
78|3|12.25
78|3|9.75
78|3|12.75
78|3|13.75
78|3|3.25
78|3|8
78|3|9.25
78|4|9
78|4|9
78|4|8
78|4|10
78|4|7
78|4|10.5
78|4|9
78|4|9.5
78|4|9
78|5|6.2
78|5|14.7
78|5|13.6
78|5|5.4
78|5|5.6
78|5|19.2
78|5|12.3
78|5|8.9
78|5|1.8
78|5|7.2
78|10|7
78|10|3.5
78|10|7.5
78|10|9.5
78|10|5
78|10|7.5
78|10|10
78|10|11.5
78|6|11
78|6|9
78|6|9
78|6|10
78|6|11
78|6|9
78|6|10
78|6|12
78|7|10
78|7|15.25
78|7|12.25
78|7|7.25
78|2|9.5
78|2|10.25
78|2|8.5
78|2|8.75
78|8|14
78|8|13.5
78|8|17
78|9|7.5
78|9|9.5
78|9|9
78|9|11
83|1|10
83|1|10.75
83|1|7.75
83|1|13.25
83|3|12
83|3|12
83|3|7
83|3|9.25
83|3|8.25
83|3|10.75
83|3|14.5
83|3|11.75
83|4|9
83|4|11
83|4|9
83|4|10
83|4|11
83|4|8
83|4|7
83|4|8.5
83|4|6.5
83|5|9.2
83|5|10.1
83|5|9.8
83|5|8.7
83|5|10.4
83|5|9.8
83|5|11.4
83|5|8.4
83|5|2.9
83|5|8.6
83|10|7
83|10|9
83|10|10.5
83|10|8.5
83|10|7.5
83|10|8
83|10|9
83|10|8
83|6|9
83|6|11
83|6|10
83|6|10
83|6|7
83|6|10
83|7|11.25
83|7|11.75
83|7|10.25
83|7|9.25
83|2|10.25
83|2|12
83|2|8.75
83|2|9.25
83|8|13.5
83|8|15
83|8|11
83|9|8
83|9|8.5
83|9|9.5
83|9|8
84|1|16.5
84|1|13.5
84|1|11
84|1|16.25
84|3|8.25
84|3|11.75
84|3|9.25
84|3|16
84|3|8
84|3|7
84|3|4.25
84|3|7.75
84|4|6
84|4|8.5
84|4|7.5
84|4|8.5
84|4|7.5
84|4|8
84|4|7
84|4|9.5
84|4|9
84|5|9.4
84|5|7
84|5|5.5
84|5|8.3
84|5|13.1
84|5|7.9
84|5|13.9
84|5|11.6
84|5|4.7
84|5|8.4
84|10|12.5
84|10|11
84|10|12
84|10|5
84|10|8.5
84|10|5
84|10|6
84|10|9
84|6|9
84|6|8
84|6|11
84|6|10
84|6|9
84|6|8
84|6|8
84|6|6
84|7|14.5
84|7|9.5
84|7|12.5
84|7|15.25
84|2|9
84|2|11.5
84|2|10.25
84|2|10.25
84|8|13
84|8|14
84|8|10
84|9|7
84|9|8.5
84|9|6.5
84|9|7
115|1|16.25
115|1|16
115|1|15.75
115|1|17
115|3|10.75
115|3|9.5
115|3|11
115|3|3
115|3|17.25
115|3|13.25
115|3|10.25
115|3|10
115|4|10
115|4|$
115|4|10
115|4|8
115|4|3.5
115|4|7
115|4|5.5
115|4|7.5
115|4|8.5
115|5|7.9
115|5|9.6
115|5|12.2
115|5|4.5
115|5|9.5
115|5|11.5
115|5|10
115|5|10.1
115|5|7
115|5|9.4
115|10|5
115|10|7
115|10|7.5
115|10|10
115|10|13
115|10|5
115|10|4
115|10|7
115|6|8
115|6|8
115|6|7
115|6|7
115|6|8
115|6|9
115|6|8
115|7|11
115|7|15
115|7|12.25
115|7|11.5
115|2|10.75
115|2|13.25
115|2|10.5
115|8|14.5
115|8|13
115|8|9
115|9|7
115|9|7
115|9|9.5
115|9|5.5
117|1|13
117|1|18.5
117|1|10.75
117|1|19.5
117|3|4.75
117|3|11.25
117|3|12.75
117|3|8.75
117|3|14.75
117|3|13.5
117|3|9.5
117|3|9.5
117|4|7
117|4|8.5
117|4|9.5
117|4|8
117|4|6
117|4|6
117|4|7
117|4|10
117|5|14.1
117|5|6.3
117|5|8.3
117|5|9.3
117|5|13.4
117|5|7.2
117|5|11.7
117|5|7.7
117|5|6.7
117|5|7.9
117|10|8.5
117|10|6
117|10|5.5
117|10|7.5
117|10|10
117|10|3
117|10|7
117|10|7
117|6|7
117|6|9
117|6|6
117|6|8
117|6|6
117|6|8
117|6|5
117|6|10
117|7|15.25
117|7|15
117|7|14
117|7|12.25
117|2|10
117|2|12.25
117|2|11
117|2|12.25
117|8|13
117|8|12
117|8|15.5
117|9|4.5
117|9|6
117|9|5
117|9|7
134|1|14.25
134|1|16.25
134|1|16
134|1|17
134|3|9
134|3|15.75
134|3|12.75
134|3|8
134|3|13.25
134|3|11
134|3|7.5
134|4|8
134|4|8
134|4|9
134|4|10
134|4|8.5
134|4|8.5
134|4|7.5
134|4|9
134|4|8.5
134|5|9
134|5|12.1
134|5|10.4
134|5|7
134|5|6.8
134|5|10.4
134|5|4.9
134|5|15
134|5|11.8
134|5|7.2
134|10|5
134|10|6.5
134|10|7.5
134|10|8
134|10|10
134|10|6.5
134|10|8.5
134|10|8.5
134|6|9
134|6|7
134|6|7
134|6|8
134|6|8
134|6|11
134|6|10
134|6|8
134|7|14.5
134|7|14.75
134|7|12.25
134|7|13
134|2|10
134|2|10.25
134|2|10
134|2|10
134|8|11.5
134|8|15
134|8|9.5
134|9|6.5
134|9|8
134|9|8.5
139|1|$
139|1|6.75
139|1|10.5
139|1|12.5
139|3|16
139|3|12.25
139|3|6
139|3|9.25
139|3|7
139|3|12.25
139|3|12.75
139|3|10.25
139|4|9
139|4|7
139|4|12
139|4|7.5
139|4|9
139|4|7.5
139|4|9.5
139|4|8.5
139|4|7.5
139|5|5.9
139|5|9.9
139|5|12.8
139|5|$
139|5|3.8
139|5|8.2
139|5|6.8
139|5|10.1
139|5|16.4
139|5|3.5
139|10|10.5
139|10|5.5
139|10|8
139|10|7
139|10|9.5
139|10|4
139|10|8.5
139|10|5
139|6|7
139|6|9
139|6|11
139|6|10
139|6|9
139|6|9
139|6|9
139|6|11
139|7|12.75
139|7|13.75
139|7|15.5
139|7|13
139|2|9.75
139|2|9
139|2|10.25
139|2|10.5
139|8|12
139|8|11.5
139|8|12
139|9|7.5
139|9|7.5
139|9|6
139|9|8.5
144|1|13
144|1|9.25
144|1|10.75
144|1|12
144|3|15.75
144|3|8.25
144|3|8.75
144|3|11.25
144|3|5.75
144|3|9.75
144|3|6.5
144|3|6.25
144|4|10
144|4|8
144|4|9
144|4|8
144|4|7.5
144|4|9.5
144|4|8
144|4|7.5
144|4|11
144|5|4
144|5|5.7
144|5|9.2
144|5|10.7
144|5|3.5
144|5|9.9
144|5|6.1
144|5|8.4
144|5|11.8
144|5|8.7
144|10|6.5
144|10|5.5
144|10|10.5
144|10|4.5
144|10|9.5
144|10|9.5
144|10|6.5
144|10|8.5
144|6|8
144|6|8
144|6|9
144|6|10
144|6|8
144|6|9
144|6|9
144|6|7
144|7|12.25
144|7|12.75
144|7|13
144|7|12.25
144|2|10.25
144|2|10
144|2|10.25
144|2|11
144|8|13.5
144|8|13.5
144|8|13.5
144|9|6.5
144|9|8
144|9|8.5
144|9|7
157|1|9
157|1|11
157|1|14
157|1|13.25
157|3|13
157|3|12.75
157|3|13
157|3|9.75
157|3|3.75
157|3|12.75
157|3|9.5
157|3|8.5
157|4|8
157|4|9
